date,deaths,cases
2020-12-31,3462.0,231045.0
2022-02-12,762.0,62910.0
2021-04-09,956.0,81786.0
2020-12-02,2885.0,201186.0
2020-06-11,877.0,23202.0
2021-10-15,2165.0,98492.0
2021-08-06,852.0,172203.0
2020-04-21,2672.0,25514.0
2021-08-17,977.0,147904.0
2020-09-16,997.0,39268.0
2022-01-26,3896.0,686351.0
2020-10-28,1016.0,81924.0
2021-11-27,220.0,26433.0
2020-03-15,8.0,702.0
2021-03-17,1177.0,58862.0
2021-06-16,376.0,12987.0
2022-02-15,2850.0,115509.0
2020-08-31,488.0,36485.0
2021-02-07,1301.0,87889.0
2021-03-10,1496.0,58731.0
2020-11-21,1429.0,172003.0
2022-03-08,1574.0,25344.0
2021-06-05,370.0,10437.0
2020-12-21,1963.0,201570.0
2020-12-06,1111.0,172159.0
2020-07-29,1396.0,66616.0
2021-12-02,1337.0,136707.0
2021-11-04,1125.0,83117.0
2021-03-29,685.0,69935.0
2021-11-08,1222.0,126461.0
2020-12-23,3411.0,227750.0
2020-05-30,963.0,23397.0
2021-08-27,1804.0,200446.0
2021-07-27,389.0,105533.0
2020-09-13,399.0,33343.0
2022-03-07,1686.0,69459.0
2020-03-19,50.0,4043.0
2021-06-20,90.0,4066.0
2021-09-27,2401.0,194739.0
2022-01-25,2969.0,512947.0
2021-06-18,659.0,21227.0
2021-04-28,950.0,54520.0
2020-10-03,709.0,47779.0
2020-03-18,45.0,2444.0
2022-01-31,2568.0,660923.0
2020-11-20,1952.0,198672.0
2021-09-30,2756.0,116723.0
2020-04-12,1681.0,27143.0
2021-10-01,2441.0,125860.0
2020-03-03,4.0,21.0
2021-12-11,440.0,53125.0
2020-07-27,1696.0,59181.0
2020-06-05,1112.0,28709.0
2020-07-31,1429.0,69088.0
2020-02-19,0.0,0.0
2021-10-10,481.0,23018.0
2020-01-29,0.0,0.0
2021-08-25,1456.0,168369.0
2021-04-25,282.0,33662.0
2020-12-10,2937.0,225252.0
2020-07-30,1261.0,69114.0
2022-01-28,3769.0,538028.0
2020-11-19,1962.0,187470.0
2020-12-26,1646.0,216858.0
